DT_COMPTC,Fluxo
2022-03-03,275.1763754123387
2022-03-04,284.2216605592116
2022-03-07,282.2040751102726
2022-03-08,272.6379896593398
2022-03-09,272.0937376285116
2022-03-10,262.9897633663447
2022-03-11,237.26963905728513
2022-03-14,237.23260664899203
2022-03-15,236.63646589557365
2022-03-16,238.0212002726477
2022-03-17,242.12871964185294
2022-03-18,271.6987519105383
2022-03-21,271.80605596369367
2022-03-22,258.8434491557958
2022-03-23,240.7636025512237
2022-03-24,230.61637197498254
2022-03-25,253.1966118711892
2022-03-28,240.81368113483467
2022-03-29,222.10368753861178
2022-03-30,217.48699080252385
2022-03-31,241.10414779903533
2022-04-01,268.9167533512325
2022-04-04,277.0020091300409
2022-04-05,285.83893449237127
2022-04-06,286.99114241682724
2022-04-07,290.2875717203204
2022-04-08,276.30704474721097
2022-04-11,281.26264997563874
2022-04-12,288.2871901905977
2022-04-13,291.8318807156776
2022-04-14,309.39745756705463
2022-04-18,306.01038945418634
2022-04-19,280.6633365210229
2022-04-20,290.98628555337183
2022-04-22,308.1949526953957
2022-04-25,292.0607747511139
2022-04-26,300.93406438090295
2022-04-27,306.89315533390146
2022-04-28,281.49679131508617
2022-04-29,288.87191599067717
2022-05-02,290.8585784581708
2022-05-03,284.2079331692396
2022-05-04,276.99635786478206
2022-05-05,297.0869353134634
2022-05-06,295.7631161684096
2022-05-09,296.0904586790554
2022-05-10,268.52428938084256
2022-05-11,287.5615822888678
2022-05-12,273.2572934884364
2022-05-13,272.9944333407422
2022-05-16,300.8207763698489
2022-05-17,268.87155378511846
2022-05-18,276.13736559924513
2022-05-19,294.9021703557535
2022-05-20,333.52887162126
2022-05-23,299.89567241172335
2022-05-24,302.29210252781587
2022-05-25,267.7753381282236
2022-05-26,261.5274904608925
2022-05-27,237.55224485953207
2022-05-30,231.63324955625615
2022-05-31,243.76525975900472
2022-06-01,258.7628554036345
2022-06-02,255.5219059037759
2022-06-03,260.6679682481963
2022-06-06,226.14598031372134
2022-06-07,217.0404262244641
2022-06-08,203.16993410215963
2022-06-09,219.5554342565523
2022-06-10,234.72544113462956
2022-06-13,260.13336286313415
2022-06-14,272.021767557552
2022-06-15,284.24977075577925
2022-06-17,289.03872753044806
2022-06-20,283.4737094886232
2022-06-21,284.97071469488026
2022-06-22,268.5979105707618
2022-06-23,254.98696465396802
2022-06-24,243.39808123752607
2022-06-27,243.1859781106686
2022-06-28,234.30064895011068
2022-06-29,210.79559391541824
2022-06-30,176.82630509438897
2022-07-01,168.92156889807063
2022-07-04,167.52467201192366
2022-07-05,168.03257397303508
2022-07-06,150.64556410784047
2022-07-07,167.55135189905263
2022-07-08,178.28817399527975
2022-07-11,152.99315821810202
2022-07-12,164.3957341804069
2022-07-13,187.4848980315362
2022-07-14,176.17582690735662
2022-07-15,153.8884718366986
2022-07-18,158.00996909652338
2022-07-19,149.8973417620676
2022-07-20,149.99854964249627
2022-07-21,147.95480959778936
2022-07-22,155.39658313848898
2022-07-25,185.99369826513396
2022-07-26,186.91437679423967
